,Pricepersqm
1815,8331
1816,8284
1817,5516
1818,10640
1819,5092
1820,3978
1821,12705
1822,6085
1823,7250
1824,10558
1825,11605
1826,14405
1827,8989
1828,12163
1829,9241
1830,10782
1831,8561
1832,9453
1833,12121
1834,11513
1835,9981
1836,13936
1837,4761
1838,8404
1839,9354
1840,7518
1841,9400
1842,13109
1843,9802
1844,4167
1845,13490
1846,10169
1847,15853
1848,12336
1849,13855
1850,8036
1851,12498
1852,10563
1853,5466
1854,7561
1855,7000
1856,11589
1857,10833
1858,13325
1859,13702
1860,7644
1861,9000
1862,14109
1863,8562
1864,9603
1865,4586
1866,11681
1867,7305
1868,4605
1869,11637
1870,8951
1871,12014
1872,10639
1873,12145
1874,15244
1875,10976
1876,13786
1877,4998
1878,10141
1879,13560
1880,7000
1881,9998
1882,9983
1883,15237
1884,10000
1885,8332
1886,9611
1887,13098
1888,10855
1889,5093
1890,11700
1891,13902
1892,13303
1893,12243
1894,9564
1895,7700
1896,8048
1897,12817
1898,8321
1899,5773
1900,11459
1901,5544
1902,11929
1903,10617
1904,8859
1905,12665
1906,13660
1907,12935
1908,11586
1909,9989
1910,10202
1911,11348
1912,6100
1913,14653
1914,6111
1915,4016
1916,11980
1917,9061
1918,16176
1919,6000
1920,10492
1921,13186
1922,4254
1923,4956
1924,10832
1925,7840
1926,12375
1927,11319
1928,10302
1929,11491
1930,7560
1931,12795
1932,5390
1933,8754
1934,10895
1935,12070
1936,6234
1937,9998
1938,11280
1939,11925
1940,11269
1941,10853
1942,10650
1943,11626
1944,7935
1945,3448
1946,10491
1947,11605
1948,12439
1949,6172
1950,8321
1951,14786
1952,5760
1953,11826
1954,10650
1955,13235
1956,9032
1957,12817
1958,8809
1959,4364
1960,7132
1961,9231
1962,9204
1963,12177
1964,6656
1965,8605
1966,11301
1967,12679
1968,10907
1969,7488
1970,10747
1971,20987
1972,8114
1973,7840
1974,11650
1975,250
1976,12709
1977,13560
1978,11289
1979,9762
1980,12364
1981,9446
1982,11692
1983,6063
1984,10473
1985,13755
1986,12482
1987,9999
1988,13231
1989,13658
1990,11790
1991,10415
1992,5505
1993,10375
1994,11902
1995,10543
1996,10556
1997,9687
1998,14120
1999,9810
2000,10433
2001,5624
2002,8323
2003,14405
2004,13634
2005,10702
2006,11120
2007,12027
2008,8782
2009,10433
2010,9623
2011,7639
2012,7372
2013,10187
2014,11256
2015,257
2016,5092
2017,11854
2018,8557
2019,10246
2020,11963
2021,6944
2022,5258
2023,8507
2024,9995
2025,7232
2026,5297
2027,13636
2028,11334
2029,7009
2030,5521
2031,9432
2032,10945
2033,17333
2034,11800
2035,10778
2036,10057
2037,9783
2038,7488
2039,13180
2040,5544
2041,10513
2042,14345
2043,12768
2044,9492
2045,11847
2046,10680
2047,9577
2048,11127
2049,11678
2050,11364
2051,10446
2052,12130
2053,11094
2054,7946
2055,7308
2056,9977
2057,6158
2058,16189
2059,13358
2060,9676
2061,13845
2062,11797
2063,16732
2064,6836
2065,4858
2066,9983
2067,9989
2068,11813
2069,10891
2070,8780
2071,15078
2072,11639
2073,12556
2074,12672
2075,9320
2076,10951
2077,5391
2078,9218
2079,12120
2080,7305
2081,11735
2082,5518
2083,6712
2084,10870
2085,11534
2086,11361
2087,10266
2088,5931
2089,9794
2090,8051
2091,10155
2092,11225
2093,10085
2094,16879
2095,9759
2096,11095
2097,10907
2098,11638
2099,10758
2100,9109
2101,12498
2102,14038
2103,15135
2104,11351
2105,7202
2106,7183
2107,10150
2108,11967
2109,14080
2110,7780
2111,8725
2112,9662
2113,13664
2114,9930
2115,8783
2116,11265
2117,11722
2118,6807
2119,7875
2120,15511
2121,10433
2122,8092
2123,10159
2124,7158
2125,10360
2126,13022
2127,11483
2128,15755
2129,8650
2130,11624
2131,11628
2132,9530
2133,10135
2134,6333
2135,12060
2136,7767
2137,5723
2138,11183
2139,10638
2140,5681
2141,9829
2142,4082
2143,11678
2144,11076
2145,10811
2146,10316
2147,5233
2148,7797
2149,4416
2150,9630
2151,13962
2152,7217
2153,5505
2154,12293
2155,9782
2156,13377
2157,7847
2158,11090
2159,5793
2160,14109
2161,9989
2162,9415
2163,18200
2164,5037
2165,10750
2166,6696
2167,4999
2168,5353
2169,5163
2170,5086
2171,8512
2172,10591
2173,10656
2174,8717
2175,11383
2176,7633
2177,8770
2178,13189
2179,10986
2180,6657
2181,7964
2182,8508
2183,16216
2184,8490
2185,9076
2186,10000
2187,8515
2188,12339
2189,9406
2190,9486
2191,7041
2192,9841
2193,9800
2194,10847
2195,12198
2196,8934
2197,11353
2198,7229
2199,10554
2200,11852
2201,10868
2202,12028
2203,10849
2204,11402
2205,14262
2206,11902
2207,5356
2208,13089
2209,9494
2210,11508
2211,8635
2212,8313
2213,7767
2214,5309
2215,11650
2216,13636
2217,6425
2218,5131
2219,7467
2220,5787
2221,13295
2222,8106
2223,5700
2224,14714
2225,17183
2226,13462
2227,11127
2228,11878
2229,10566
2230,7777
2231,6886
2232,8620
2233,8315
2234,6098
2235,12500
2236,12709
2237,9982
2238,10846
2239,7233
2240,7000
2241,6198
2242,9667
2243,5941
2244,10483
2245,10157
2246,12631
2247,12091
2248,4342
2249,6496
2250,5941
2251,10605
2252,11459
2253,9568
2254,11083
2255,9816
2256,10509
2257,10481
2258,17811
2259,15465
2260,9548
2261,8787
2262,8195
2263,11505
2264,7663
2265,6658
2266,8089
2267,9998
2268,12243
2269,7028
2270,9000
2271,11483
2272,9793
2273,4542
2274,12497
2275,8488
2276,9920
2277,4078
2278,13844
2279,11274
2280,22620
2281,10622
2282,10924
2283,10526
2284,7000
2285,10339
2286,11904
2287,11089
2288,11100
2289,8954
2290,4495
2291,10558
2292,13434
2293,8394
2294,7320
2295,10696
2296,10264
2297,12640
2298,4705
2299,8809
2300,8805
2301,9369
2302,12489
2303,10978
2304,8376
2305,12073
2306,7860
2307,9138
2308,5580
2309,10713
2310,9632
2311,12704
2312,9912
2313,8422
2314,7737
2315,11175
2316,5938
2317,9733
2318,9305
2319,10106
2320,12609
2321,12245
2322,11051
2323,15296
2324,9735
2325,11205
2326,5302
2327,8785
2328,5627
2329,11800
2330,12854
2331,7476
2332,6840
2333,12961
2334,9980
2335,10610
2336,10655
2337,9008
2338,10887
2339,11571
2340,9354
2341,5607
2342,9855
2343,5555
2344,11095
2345,10660
2346,12014
2347,6116
2348,5670
2349,7295
2350,3815
2351,7946
2352,9548
2353,11796
2354,9418
2355,13616
2356,10241
2357,10833
2358,9749
2359,15492
2360,6632
2361,12052
2362,12893
2363,10100
2364,11304
2365,12498
2366,10689
2367,11196
2368,23913
2369,9998
2370,8688
2371,9530
2372,13558
2373,7522
2374,9687
2375,12293
2376,8015
2377,12380
2378,8793
2379,4564
2380,16065
2381,9026
2382,11194
2383,8848
2384,8560
2385,5640
2386,4466
2387,6437
2388,5490
2389,11136
2390,10333
2391,13233
2392,11763
2393,10928
2394,8947
2395,6250
2396,11093
2397,10936
2398,10652
2399,5247
2400,7713
2401,12659
2402,11302
2403,9215
2404,12570
2405,11847
2406,11806
2407,6711
2408,12934
2409,7461
2410,9717
2411,10185
2412,10243
2413,10563
2414,4705
2415,9165
2416,6946
2417,8606
2418,8329
2419,5326
2420,11825
2421,11190
2422,8404
2423,9480
2424,12125
2425,9999
2426,6666
2427,10525
2428,10328
2429,12148
2430,15400
2431,8248
2432,9842
2433,10525
2434,4640
2435,7646
2436,9267
2437,12204
2438,5598
2439,10134
2440,13317
2441,10587
2442,9708
2443,11796
2444,7935
2445,10460
2446,9299
2447,10433
2448,10471
2449,56731
2450,6904
2451,5550
2452,10122
2453,8266
2454,10922
2455,12676
2456,8340
2457,4564
2458,10557
2459,14811
2460,14146
2461,16714
2462,9238
2463,5940
2464,8630
2465,12974
2466,11635
2467,10713
2468,6138
2469,9429
2470,13953
2471,5231
2472,26720
2473,8425
2474,8073
2475,14186
2476,5645
2477,9071
2478,9656
2479,11721
2480,11238
2481,24383
2482,8274
2483,9415
2484,9647
2485,9848
2486,9464
2487,13445
2488,12292
2489,9128
2490,4655
2491,9408
2492,9807
2493,9794
2494,14667
2495,12243
2496,9167
